SPI1,SPI3,SPI6,SPI12
0.26540322,NA,NA,NA
0.380119242,NA,NA,NA
1.656532481,1.068298187,NA,NA
0.535585224,1.328203861,NA,NA
0.610150071,1.338509268,NA,NA
-1.193690452,0.303577277,0.951133693,NA
-1.599944297,-0.243265886,0.947424423,NA
-0.521867596,-1.717401165,0.809013654,NA
-0.010371619,-0.582017307,-0.097306688,NA
-0.656263188,-0.710974808,-0.875051522,NA
0.63919255,-0.070476531,-0.65161665,NA
1.282472018,0.689676508,0.310666332,0.865324023
-0.672361561,0.533240191,-0.022269724,0.630473304
0.64911028,0.515016656,0.268337048,0.686465809
-0.33429646,-0.310730292,0.16320588,0.025272597
0.267802424,0.183606597,0.481606456,-0.084488825
-1.209258143,-0.607381403,-0.03888375,-0.48413914
1.328404872,0.043101525,-0.281319752,-0.095617048
-0.777251335,-0.265091882,-0.016409918,-0.067662481
0.160257166,0.786559797,-0.260400718,0.000699117
-0.731351363,-0.777866531,-0.414273198,-0.138394925
-0.710500431,-0.947273896,-1.084753384,-0.138354911
-3.212843188,-2.528453565,-1.777308462,-0.939107449
-0.575369354,-2.530485339,-2.753184298,-1.607355287
0.422676461,-1.321354292,-1.853836038,-1.309158189
0.542019961,0.146979562,-1.335575495,-1.260571181
0.067445161,0.390445399,-1.149142259,-1.200507179
2.231882149,1.649920144,0.384712054,-0.28066209
1.445366104,1.923468948,1.490646559,0.458361424
-0.029929987,2.277367068,1.657001292,0.206874994
-0.413279578,1.062446083,1.730288061,0.217804083
0.384911559,-0.117153129,1.66842426,0.238320655
-0.896681526,-0.706377662,1.694343896,0.209587843
0.69749701,0.116836582,0.688720665,0.574900028
0.763319021,0.467010885,0.341897463,1.317142198
-0.019854504,0.739040834,0.309663173,1.443099062
-2.585528469,-0.589777355,-0.517072654,0.950186005
0.685773675,-0.635547252,-0.232568081,0.949951584
-1.279740995,-1.266999701,-0.431009164,0.700178318
-0.601140969,-0.665432241,-0.954831926,-0.45916638
0.074831868,-1.044205944,-1.262520723,-0.893540154
0.170658353,-0.454268376,-1.287553978,-0.856263591
-0.633224134,-0.145427071,-0.635166665,-0.844984756
-0.132633321,-0.321004972,-1.037639056,-0.884603045
-2.442398954,-1.914169047,-1.328165807,-1.06828446
-0.949382493,-1.872598286,-1.687531152,-1.524092123
0.383311287,-1.128230974,-1.234974932,-1.696071628
0.153281688,-0.326594217,-1.209331397,-1.681496749
-0.369256392,-0.104142698,-1.205363489,-1.366698892
-0.247164768,-0.387366476,-1.111330354,-1.602452475
0.165814866,-0.393325709,-0.611687891,-1.26724982
-0.689426874,-0.566363955,-0.511305678,-1.444147951
0.812143216,0.033098443,-0.328104742,-1.062934883
-1.077256602,-0.322218079,-0.557570274,-1.21700527
-1.448664011,0.009097254,-0.484964368,-1.216613341
-0.654784183,-1.70936328,-0.448294413,-1.237293564
-1.317354741,-1.714472688,-1.130590883,-1.119658925
-0.237247197,-1.092098462,-1.005778856,-0.887072977
0.952348062,-0.045425874,-0.623832778,-0.638852159
-0.476950338,0.13128547,-0.670745266,-0.833473852
1.176263233,0.957295597,0.209785749,-0.233399985
-0.56096481,0.240615777,0.062519369,-0.283311327
0.10230314,0.463138812,0.374478873,-0.323359357
-0.576921205,-0.716052302,0.28474414,-0.339204233
1.004930059,0.154769287,0.227014146,-0.227578975
-0.92013137,-0.082784217,0.254433427,-0.215056318
-0.840919822,0.3073719,-0.446380968,-0.18973077
-1.900324653,-2.081876455,-0.39905732,-0.255998718
0.146635238,-0.687274684,-0.483298822,-0.003539312
-0.620756776,-0.821626726,-0.582176462,-0.087514253
0.495476616,-0.096929654,-0.75911954,-0.254302629
0.196755657,-0.077359251,-0.484357381,-0.098103327
0.316076455,0.363998303,-0.242119452,-0.54400963
0.74065158,0.483533589,0.226517505,-0.118143324
1.1025641,0.939556876,0.649035818,0.225870684
-0.88175878,0.537307128,0.590909935,0.166919518
0.428527929,0.32939476,0.533541663,-0.015424648
0.700432516,-0.163307603,0.609214451,0.198531662
0.422526532,0.60794824,0.64879244,0.263716647
-0.593984219,0.217214799,0.313424704,0.33044567
0.159551972,-0.096651531,-0.258281458,0.329385712
0.880567099,0.486824839,0.696470148,0.729150705
0.63203005,0.834159055,0.809929083,0.796630043
-0.535453846,0.549584432,0.387138905,0.634403128
0.781344318,0.459190397,0.614370202,0.846347433
1.240327337,0.762147174,1.035090865,0.975762165
-0.8377762,0.656709196,0.80194216,0.468843176
-1.413610111,-0.373238406,0.065662945,0.40687604
-0.54326853,-1.547742859,-0.325779235,0.158661347
-0.251612793,-1.459167661,-0.21065089,0.00743549
1.745335952,-0.130654389,-0.402165788,0.141052924
-0.851380704,0.077383311,-1.285113395,0.119474115
-0.99369067,-0.484230876,-1.484029461,-0.095558877
0.21336283,-0.623382417,-0.727343556,-0.320046464
0.239563053,-0.255968553,-0.274582327,-0.454110798
0.482327033,0.338349636,0.008177617,-0.198812279
0.727265708,0.612563308,0.099431076,-0.261028758
0.422317615,0.696386342,0.309120313,-0.535718854
-0.743360545,0.205592479,0.303562882,-0.546391817
-0.248407218,-0.440124579,0.151328683,-0.326117763
0.338762387,-0.478277643,0.192550758,-0.066245046
1.255421945,0.356245868,0.294412874,0.196429559
-1.23189327,0.619667926,-0.081270279,-0.026052542
-1.32833732,0.121273979,-0.408409236,-0.054092983
-1.323293668,-1.967501453,-0.566034706,-0.101646119
0.112893745,-0.923802467,-0.426019871,-0.122299446
1.28394474,0.418927805,0.377472889,0.298627496
-0.56887555,0.557847434,-0.300946151,0.027540375
-0.031654329,0.394278748,-0.265455488,-0.303355114
0.084839419,-0.364628863,-0.080409854,-0.376750789
0.224655494,-0.023534805,0.278563479,-0.128983943
0.572119347,0.331834803,0.472945584,0.135224401
-0.682635986,0.050208098,-0.29919045,-0.099301758
2.204748838,0.887602119,0.449569951,0.156774548
0.119906597,0.842600811,0.604128144,0.214923311
1.301433757,2.249007839,0.867664467,0.474349792
-0.410592105,0.212106597,0.776167523,0.600566726
-0.051758761,0.029679568,0.466439292,0.531476155
0.340522632,-0.152254205,0.832840847,0.190976106
0.718432174,0.396990086,0.393701477,0.514029999
1.259384683,1.142237691,0.952748658,1.058643938
-4.221098815,0.223065117,-0.018454595,0.511676959
0.1472561,-0.064668384,0.13556202,0.512332754
1.083983435,-0.394953037,0.627577887,0.768354845
1.549383689,1.29024267,1.040518314,1.31843677
-0.189085539,1.463687075,0.800668428,0.845242758
1.143839844,1.396244684,0.38253427,0.90236312
1.292280596,0.877234857,1.356626735,0.878819835
-0.36902107,0.507641243,1.412293167,0.881281194
-1.260429514,-0.61571867,0.393664822,0.611916534
0.161918567,-0.842222447,-0.437016332,0.576505897
1.08768885,0.018997261,0.208008696,0.692472879
-0.692326201,0.129243148,-0.352246757,-0.021847484
1.601473336,0.924620405,0.187569989,1.012297329
2.706455394,1.926965192,1.592402051,2.027088687
-0.404481389,2.305849404,1.761991853,1.782208684
-0.242130471,1.393063893,1.611398147,1.165500489
0.31577744,-0.465711488,1.342368715,1.217952179
0.06087273,-0.195379823,1.808462294,1.106349585
-0.205960768,-0.052578449,1.191995364,0.908736991
-0.19724653,-0.352763495,-0.639290183,0.934004117
0.758600194,0.29687908,0.046551431,1.335503332
-1.04686355,-0.324950603,-0.389163306,1.084802279
-0.248905788,-0.404378917,-0.63544364,0.738085288
-0.334976846,-1.092237245,-0.779882914,0.862818766
-0.240844917,-0.561208922,-0.738337183,0.2378804
0.454278726,-0.210438085,-0.518748696,-0.828178917
0.495112581,0.257593,-0.632478926,-0.601248081
1.574947092,1.129976545,0.404426772,0.06107934
1.164523568,1.487821092,0.721414339,0.220089128
1.338750176,1.969256524,1.157740914,0.323076994
-0.37646666,1.030945634,1.265591603,0.300770978
-0.106612752,0.062951551,1.237437024,0.314643136
0.040717875,-0.260842192,1.089538029,0.076307355
-0.501825706,-0.525485455,-0.095860211,0.21653186
-0.006721727,-0.513498199,-0.51429355,0.268546943
-0.73565538,-0.903636694,-1.038829203,0.159019249
0.498926725,-0.25328595,-0.632473643,0.366829929
0.107431939,-0.210781808,-0.590106854,0.274268449
-0.311373075,0.01008741,-0.697284111,0.02256338
0.034342638,-0.231463583,-0.416621572,-0.492186259
-0.366396505,-0.475827037,-0.499585089,-0.769353931
-0.001815744,-0.307227712,-0.174890229,-0.876521887
0.266816922,-0.284768216,-0.331679915,-0.781181716
-0.313376613,-0.263859522,-0.600059214,-0.829049217
0.18446125,-0.096336675,-0.378692991,-0.737115636
1.501651699,0.902166724,0.71678384,0.037397461
-0.42191683,0.84059956,0.592756339,-0.074287314
0.553578463,0.929188674,0.68367628,0.330665545
0.829150566,0.433567054,0.832301988,0.430310684
-0.044436126,0.570498094,0.926511978,0.406110808
-0.421201254,0.087878219,0.737624007,0.41071768
-0.679704446,-0.67362542,-0.147727238,0.242011744
-0.514836554,-1.0059249,-0.100436264,0.221408337
2.327587732,-0.044541666,0.000332842,0.452304223
-1.373007214,0.164678842,-0.554776455,0.313112158
1.341117638,1.371500529,0.054999733,0.709043912
0.898737839,1.029893487,0.823911743,0.898566356
-1.303689875,0.450008262,0.422559643,0.064935807
-2.267107436,-1.206432312,-0.234980843,-0.24739332
-0.701264131,-2.369491802,-0.99087286,-0.74230884
-0.172101945,-1.466222642,-0.770494191,-1.024424344
0.988129302,-0.022892322,-0.858069036,-0.690688318
0.599223839,0.678467124,-1.001769778,-0.40529798
-2.43680188,0.170616169,-0.937892168,-0.585796295
1.165715677,-0.0617713,-0.121688766,-0.29283173
-0.483631103,-0.828177266,0.18820971,-0.571222499
0.216665985,0.717258722,0.344570013,-0.419017099
0.978547572,0.682592619,0.255590202,-0.541432795
0.254817548,0.616385039,0.028591846,-0.750616299
-0.783536596,0.018044951,0.236656135,-0.623477636
1.277043587,0.314300453,0.56854493,0.18224416
2.152099891,1.663698411,1.768097382,1.401391273
1.651194768,2.500512052,2.060482882,1.856890984
1.440201477,2.647000726,2.422210117,2.106756173
0.349178904,1.78879225,2.431057783,2.251591743
0.617180104,1.121557143,2.681752718,2.515814286
2.020423015,1.205637398,2.720951988,2.663579389
1.857248805,1.848711707,2.201073796,2.749240142
-0.274628589,1.993444707,1.595283577,2.641937806
-0.035610346,0.351771282,1.116141843,2.441282939
-1.534096423,-1.119165118,0.448115784,2.029572787
-0.948128653,-1.576490232,-0.366583805,2.03252346
2.063331427,0.116299338,0.20953277,2.312332266
1.040999665,1.201693393,0.444677161,1.92436312
-2.624259796,0.941865705,-0.151534436,0.94964804
-1.383095742,-0.776367474,-0.585121114,0.195907001
1.716911845,-0.379085188,0.688044534,0.812713876
-0.329615951,0.337437522,0.90169467,0.530091649
-0.711158822,0.887366291,-0.061041008,0.019576803
-0.463550597,-0.865845826,-0.720776497,-0.187301038
1.282161695,0.119895815,0.290352701,0.015911233
1.921183738,1.890645363,1.684201181,0.566403255
0.345614527,1.502005915,0.926006472,0.912327769
0.451818162,1.2510301,1.185494336,1.284443273
0.606832178,0.626974416,1.560058672,0.809404913
-0.301842391,0.201791387,1.125047919,0.335105496
1.066891656,0.534767779,1.146264223,1.053810375
-0.906931845,-0.103331322,0.26812372,1.189416251
-0.309218102,-0.09103203,0.041027125,0.52929351
0.627191865,-0.416840487,0.09283139,0.742009636
0.094702374,0.046072092,-0.12218985,0.823035188
-2.176426391,0.182699418,-0.037175293,0.757442162
-0.544793971,-0.833420271,-0.657347835,0.535722397
0.358248738,-0.287341367,-0.181838215,0.06444028
-1.065738812,-0.705211188,-0.580270073,-0.275112004
-1.395773572,-1.383780542,-1.676481377,-0.781819027
-0.710643027,-2.14279316,-2.117545092,-1.192393069
1.551747285,0.105332145,-0.424535464,-0.383524488
0.043447484,0.693139025,-0.295540134,-0.704049798
0.006335403,0.936865202,-0.425519718,-0.495547611
-2.497355955,-1.083680793,-0.66071587,-0.998966092
-0.646414661,-1.376157523,-0.304989947,-1.267008039
0.260237752,-1.730266925,-0.050103507,-1.22966037
-0.031940852,-0.544500601,-1.146596366,-1.114028086
-0.307321143,-0.173428509,-1.253217144,-1.061053151
-0.588575947,-0.717011177,-1.824750348,-1.288854511
0.879325658,0.222999333,-0.215015934,-0.630442578
0.198299984,0.300924916,0.162045478,-0.19970647
0.892563234,0.971553136,0.538218098,0.217360841
-1.349612176,-0.202080374,-0.12300657,-0.917178931
-2.96063319,-1.177566854,-0.711437628,-1.401201764
-1.944697532,-3.200193525,-1.17664432,-1.994950298
-0.418101939,-2.713577242,-1.803349109,-1.762415756
0.951470664,-0.623386365,-1.376111436,-1.105005315
-0.644733002,0.01851304,-2.077331799,-1.231520106
-1.193766539,0.29099335,-1.777302934,-1.25970103
-0.997819785,-1.552825643,-1.031571722,-1.288887411
-0.286836592,-0.943511032,-0.508558754,-1.226918711
0.73577042,0.100252684,0.161238302,-1.223437104
-0.794500316,-0.260451994,-0.806716991,-1.550361679
0.374656729,0.044952855,-0.47463581,-1.794066272
-0.028309093,-0.439558995,-0.404990602,-1.528106897
-1.055580702,-0.401362311,-0.574975588,-1.158041019
-2.16806554,-1.543208555,-1.151998449,-1.259077485
-1.617968906,-2.80602624,-2.072061439,-1.719106058
-0.442174344,-2.225796379,-1.74759072,-2.04686349
-2.071213913,-1.974242034,-2.373534954,-2.151227644
-0.693722092,-1.403406253,-2.868734836,-2.071253786
-0.41003345,-1.770920597,-2.532081412,-1.959654754
0.602576883,0.115368995,-1.434967143,-1.70603227
-0.263863194,-0.070615996,-0.932833957,-2.00368751
-0.081435198,-0.10188615,-0.696529019,-1.761512989
1.100924391,0.272324487,0.229117747,-1.513494739
-1.696171217,-0.330388163,-0.42856435,-2.147322959
-1.732445617,-0.874048467,-0.809043028,-2.14840764
-0.319904296,-1.929697248,-1.199652688,-1.816327491
1.067900801,-0.312342708,-0.51694181,-1.063134068
0.009057258,0.356476275,-0.416610278,-0.847103287
-1.044103906,0.411303145,-1.109113396,-0.780294431
0.116532664,-0.536831903,-0.532428031,-0.711588621
1.301199513,0.158700452,0.318916842,-0.466325086
-1.570731678,-0.402437425,0.077995701,-0.895469274
-0.702967167,-0.816278408,-1.155168782,-0.956393382
1.614599707,0.284852066,0.263290658,-0.226434237
-0.157038899,0.650100618,0.34716625,-0.642143136
1.196640178,1.497839523,0.876148452,0.250973015
0.4793947,0.784911132,0.705173948,0.7098059
-0.561154279,0.63957254,0.854037303,0.68716398
0.501779005,0.119122041,1.230920907,0.524073483
-0.937719125,-0.481503109,0.266518003,0.309982612
-0.360756471,-0.34693608,0.265965447,0.369040966
-0.22113597,-1.14927227,-0.402642015,0.339755217
-0.629760637,-0.860598716,-0.722876317,0.109187396
-0.337791411,-0.686286933,-0.7096872,0.282112885
1.847391329,1.14849375,0.440039298,1.089144581
0.777270232,1.466504175,1.136685479,0.781147008
1.442551338,2.288372248,1.892353627,1.234718704
-1.071032507,0.577977253,1.162912186,0.557738219
0.100841914,0.216127012,1.076128039,0.430580363
0.538334106,-0.315419533,1.384577134,0.754369642
0.349035142,0.385143754,0.650103771,0.773650231
1.839777031,1.253082054,1.007314309,1.470593003
0.542323197,1.388442689,0.584576855,1.569180456
0.812137825,1.834489704,1.168424385,1.592114083
0.886273606,0.927600451,1.33967052,1.690163002
-0.725160057,-0.011330839,1.116738915,1.628553495
0.041289239,-0.184216091,1.035902666,0.939408468
0.34934378,-0.200585232,0.134959472,0.819888855
0.961502946,0.602046909,0.477090616,0.662997826
-1.026077347,0.037917918,-0.180454474,0.699780743
0.61020329,0.195360928,-0.070783433,0.814524839
-0.765130013,-0.676197873,-0.155958021,0.507978553
-1.794561826,-0.960292275,-0.643366039,0.029782103
-2.935497523,-2.449856072,-1.283434055,-1.05138765
0.450054148,-2.275458005,-1.752941109,-1.06339239
-0.050961203,-1.484932535,-1.442605023,-1.109876078
-0.061321641,0.088255,-1.935666529,-1.21262977
0.314139722,0.089280475,-1.63419506,-0.977856103
0.557915238,0.405364789,-0.478068131,-0.745133439
0.356287944,0.510453143,0.453649228,-0.733167664
0.215630538,0.483467977,0.413320876,-1.017607962
1.467152,1.092841006,1.12351201,-0.074780139
0.925631574,1.30885697,1.27204665,0.051900606
-2.068422574,0.686343651,0.783066051,-0.181034638
0.148530347,-0.320806792,0.628002537,0.255371811
1.086080226,-0.254180657,0.852358053,0.933504372
-0.293434824,0.525569575,0.763615613,0.824672935
0.723036169,0.834426344,0.119316165,0.855874421
-0.926103529,-0.54288907,-0.429273078,0.76897747
0.180525386,-0.079898206,0.326732097,0.735987311
-0.292330659,-0.444714109,0.089087443,0.472097336
-0.62889827,-0.664999171,-0.892806774,0.212392546
0.613617838,-0.390588168,-0.48132282,0.319486861
-1.046927669,-0.739847355,-1.025349194,-0.6731642
0.012531701,-0.311348833,-0.766513422,-0.940136671
-0.017889264,-0.675934559,-0.872527197,-0.531051255
1.47592461,0.794261038,0.014578256,-0.002827003
-0.407479251,0.627111415,0.168773088,-0.423954523
-0.28032563,0.72600072,-0.105698301,-0.421140823
0.109335174,-0.613501505,0.361328982,-0.459636168
0.375830615,-0.129322604,0.475206985,-0.320820457
0.421122984,0.371822134,0.716791756,-0.264642103
1.09032706,0.962983344,0.478190303,0.202443683
-0.213121945,0.594344442,0.461865723,0.326546718
-0.886863843,0.024739049,0.13788913,-0.048186429
-0.668253719,-1.128654936,-0.273054393,0.016166148
-0.023414498,-0.901448866,-0.311664834,0.018336123
-1.274843107,-1.117918143,-0.88958174,-0.289828312
-1.880348047,-1.735134441,-2.081552716,-1.498096475
0.442695104,-1.340198885,-1.668382403,-1.114200299
0.143345262,-0.792645108,-1.385365391,-1.041967338
1.221790847,0.566253814,-0.99999758,-0.906778201
-0.275165835,0.258378455,-1.04899326,-0.959252623
1.870414689,1.681972006,0.406770288,-0.471349487
2.281997272,2.514550349,2.59148937,0.151530301
0.494161636,2.469873728,2.444020284,0.38995106
0.774708148,2.139335358,2.756805015,0.785141997
1.438964051,1.373542413,2.789973294,1.585368328
1.130251485,1.59321724,2.758204912,1.816529698
0.732192522,1.618893394,2.619311463,2.34905708
0.510752248,1.150902727,1.777673809,3.069715968
-0.615955303,0.325170132,1.434904159,2.64833726
-0.295983319,-0.187929056,1.184423322,2.578601708
0.298187773,-0.731092087,0.62982261,2.447794957
-0.572467101,-0.586691621,0.079666253,2.366090023
2.750661295,2.270214863,1.196154651,2.639365254
-1.590623159,0.971499353,0.432955683,1.508315245
-1.740839477,0.156664756,-0.113281988,1.057263715
0.918195449,-1.256755239,0.419775111,1.108411823
0.864754011,0.165050842,0.702684239,0.895878772
1.820406172,1.651960839,1.364371686,1.114586505
0.379009742,1.474406488,0.515687613,1.061237255
0.187648949,1.256401579,0.968098487,1.060324271
-0.128486302,0.109647192,1.359370806,1.087192126
0.24693813,-0.033262852,1.128570084,1.142861291
0.603108655,-0.010394589,0.971541572,1.13430574
1.571784661,1.095920341,0.433543568,1.341011722
-0.14135642,0.637827451,0.251185732,0.487181714
0.659514829,0.727822687,0.553004429,0.941235589
0.538683837,0.518510074,0.847664213,1.461752458
-0.584379749,0.305534897,0.535888521,1.122290871
-0.314173698,-0.300192906,0.155710921,0.767798476
-0.005378085,-0.579455713,-0.156887661,0.106759295
-0.048533243,-0.361247092,-0.149552513,-0.024751094
1.14409765,0.529578986,0.105734413,0.353998199
1.8540554,1.416108868,0.629685542,0.97299904
1.714413615,2.238710799,1.166386492,1.239449064
0.6187125,2.326815179,1.549808585,1.208437233
0.192434406,1.456729469,1.650661391,1.004551189
-0.773102658,-0.437572106,1.744838193,0.897864051
0.873680397,0.261714123,1.730817534,0.927597311
0.932178891,0.73909982,1.199409583,1.086588796
-1.442824506,0.457231004,0.144073709,0.956596526
-0.522217951,-0.409173488,-0.267564635,0.951846969
-0.462168175,-1.274145675,-0.426598888,0.80472481
0.101930234,-0.606604345,-0.215587079,0.885230848
0.902085946,0.229234322,-0.191360726,0.87084055
-1.702930462,-0.053680933,-1.001271033,-0.091619214
-0.92750329,-0.365567885,-0.746376812,-0.562529611
-0.626900248,-2.117678194,-0.586432032,-0.632122795
-0.696999471,-1.418829502,-0.469927817,-0.704520413
0.10860432,-0.406853467,-0.585534768,-0.527175521
1.256041864,0.767753825,-0.316846814,-0.332458875
1.635585837,1.746927047,1.312422047,0.006641104
-1.742417351,1.230175251,0.917409124,-0.047538115
0.174821612,0.452308721,0.795583244,0.153956367
-0.350968104,-0.845473633,0.633727835,0.183541365
0.605294306,0.108236475,0.854442554,0.351033714
0.661323541,0.402369646,0.565097246,0.279458235
-0.418167436,0.402527551,-0.361551788,0.469730008
-1.432599139,-0.199685557,-0.094468415,0.429046413
1.081239212,-0.696226444,-0.001793442,0.533531352
0.536414796,-0.122170448,0.276166089,0.636393751
1.059836419,1.176200211,0.455917664,0.86039584
-0.726390472,0.205153365,-0.312152085,0.246330705
-0.115998786,-0.082177328,-0.187004976,-0.434771835
0.537284981,-0.348389802,0.29908389,0.049880838
0.747551063,0.473374993,0.44711418,0.269267819
-0.310699729,0.435047628,0.195986141,0.275790064
0.382906966,0.372039577,-0.002399759,0.211938253
-1.384272407,-0.736480526,-0.143365375,-0.375803429
-0.111566387,-0.565807731,-0.081661954,-0.258041868
0.826564323,-0.676015489,-0.120833165,0.025282079
-0.240402999,0.137806471,-0.548849775,-0.077982408
-0.585124929,0.128903621,-0.478665275,-0.191724591
0.505808789,0.05219635,-0.579067107,-0.354213154
-0.925638014,-0.542851989,-0.480616095,-0.371472652
2.038449118,1.206327581,1.144274488,0.532901827
0.330403072,1.188640166,1.069193998,0.474020117
0.321816178,1.462219938,0.96604101,0.311837664
0.897835429,0.624232509,1.180543624,0.650057473
0.158781585,0.557944542,1.155031919,0.613868161
-1.42522015,-0.129877571,1.055803232,0.664878004
0.027907422,-0.657090087,0.025490993,0.660791458
0.504229188,-0.762209984,-0.001811835,0.596467914
0.445683045,0.200131436,-0.058979531,0.62380718
2.250192304,1.655209926,0.080226401,0.975468735
0.797580504,1.572528489,0.347836722,1.040267843
1.097911604,1.659128988,1.563006218,1.496149742
-1.29000216,0.309245475,0.912582837,0.47405726
-4.07861514,-1.293746007,-0.149019626,-0.125209622
-1.261748214,-3.187013835,-0.761743372,-0.632751528
-0.065437878,-2.013817382,-1.192970778,-0.912882074
0.020831586,-0.777784024,-1.554629206,-1.014185627
-0.160465866,-0.289006733,-2.263836794,-0.79761416
0.597833309,0.071088579,-1.337004956,-0.545111657
-0.8352754,-0.121997793,-0.7269724,-0.731374047
0.331161676,0.126321773,-0.216487909,-0.721397174
-0.595667409,-0.917585912,-0.23675363,-1.153087342
0.025469117,-0.233573282,-0.295414716,-1.378842753
-0.540635815,-0.634179338,-0.562606616,-1.936538477
0.55340211,-0.070536186,-0.439288682,-1.311381934
1.292739477,0.683025462,0.45299335,-0.316419675
0.82910643,1.240348582,0.70364339,0.318597465
-0.025584985,0.961904443,0.641149298,0.323051404
-1.646657834,-0.219277509,0.223835045,-0.03276895
-0.720841761,-1.388171919,0.188032011,-0.205176544
-1.140776527,-1.881357114,-0.288184342,-0.585808638
0.268718771,-1.138806068,-0.847011897,-0.439525512
-0.60489611,-0.997073187,-1.592737033,-0.485948122
0.107191276,-0.10832365,-1.618954596,-0.403323649
-1.569999295,-1.318571693,-1.689438774,-0.677677492
-0.434808201,-1.119925725,-1.708745471,-0.613645287
-1.04383429,-1.748531914,-1.681273993,-1.112304665
-0.264829961,-1.283740394,-1.931267282,-1.716109499
0.215355429,-0.7223746,-1.426929727,-2.204181548
0.628771257,0.182024334,-0.947120691,-1.808207464
1.1695305,0.871313972,-0.080482548,-0.977532162
1.145579115,1.483674634,0.579874379,-0.370941977
0.836741408,1.466171859,1.14925259,0.152600321
-0.180215865,1.074836139,1.221665938,0.085319299
-1.527520358,0.305593673,1.282071808,0.053016964
2.346859331,1.054485216,1.564992507,0.400892725
1.157720975,1.656881319,1.688340382,0.907773869
1.632245049,2.225066158,2.178487487,1.494246858
0.416895125,1.634916593,1.87009288,1.855654989
-2.318705844,0.502187909,1.308513279,1.600235667
-0.211400638,-0.862641352,0.991894438,1.572099185
-1.188747343,-1.693529129,0.099325302,1.102259553
0.325939085,-0.589761131,-0.170676808,0.878068545
0.497692504,-0.200728414,-0.825695204,0.705076231
-0.82360277,0.017145468,-1.2014207,0.265375733
-1.820800929,-0.57848203,-0.855842024,0.128408245
0.6382383,-1.295331852,-0.7278172,0.233337572
1.370460819,0.184945726,0.033163111,0.045495868
0.425390097,0.920339951,0.027127479,-0.163756346
-0.612651401,0.14225686,-0.667254623,-0.970227501
-0.10227409,-0.37924975,-0.345020458,-1.157048732
0.081626531,-0.576699858,-0.053351578,-0.706532826
-0.460419989,-0.485315633,-0.413658637,-0.863663051
-4.463373542,-1.444612056,-1.399125755,-1.096100377
0.797673209,-0.948574694,-1.206986306,-0.971482789
1.001407372,-0.046139768,-0.444833308,-0.850905883
-0.385047866,0.727556079,-0.453384427,-0.674056773
-0.369175004,0.303549919,-0.572727359,-0.550534626
-0.091605902,-0.685968248,-0.374298132,-0.592193409
-0.659776969,-0.834506005,0.390870012,-0.840210221
-0.180295861,-0.534346231,-0.076050573,-0.994640519
-1.547309045,-1.330766541,-1.684138506,-1.117769938
-0.220673193,-1.152451836,-1.460736981,-1.15160141
-0.079359981,-1.148023922,-1.411444525,-1.23339594
-0.057332974,-0.406600823,-1.24609063,-1.199434238
0.035032113,-0.197418681,-0.96590308,-0.523095994
0.317384617,-0.01295455,-0.815146556,-0.737990349
-0.189744123,-0.074362962,-0.407716417,-1.341501163
0.509996617,0.169824067,-0.090903458,-0.957105328
1.090524715,0.413286413,0.163139428,-0.684233979
-0.627684535,0.713297044,0.235624316,-0.696214287
0.155473747,0.595509793,0.301304933,-0.595373499
-0.202279723,-0.354933308,0.10136048,-0.602933247
-1.583168809,-1.110790824,-0.485444503,-0.57304351
-0.67304827,-1.506495171,-1.124826291,-0.691561349
-1.106218991,-2.138125478,-2.157958029,-0.960259927
-0.990819245,-1.700606289,-2.285088521,-1.3531436
-0.584554747,-1.466558121,-2.210087393,-1.443245736
1.460423066,0.020577051,-1.326175452,-1.012269489
0.332278136,0.68068486,-0.651976256,-0.93639641
-0.734261624,0.6580448,-0.525564163,-1.184226399
0.096481399,-0.261837985,-0.198322157,-1.388354011
0.644188808,-0.50933233,0.301822556,-1.256631863
0.323601233,0.26695983,0.616544938,-1.201145456
0.630679448,0.644467599,0.0827741,-0.982693655
-0.302866579,0.095274173,-0.317008391,-0.673957492
-2.37003029,-1.148370133,-0.991074456,-0.983597088
-0.320221192,-1.813337271,-1.216278035,-0.832040391
